antecedents,consequents,support,confidence,lift
B Corp,Bamboo Fabric,0.03949730700179533,0.1658291457286432,1.0113157026005943
Bamboo Fabric,B Corp,0.03949730700179533,0.24087591240875914,1.0113157026005943
Hemp,B Corp,0.04109315778974666,0.2429245283018868,1.0199168009860624
B Corp,Hemp,0.04109315778974666,0.17252931323283083,1.0199168009860624
B Corp,No,0.17973269499301817,0.754606365159129,1.0119961767101964
No,B Corp,0.17973269499301817,0.2410379882289995,1.0119961767101964
B Corp,Organic Cotton,0.04308797127468582,0.18090452261306533,1.1072947153349164
Organic Cotton,B Corp,0.04308797127468582,0.26373626373626374,1.1072947153349164
B Corp,Recycled Polyester,0.04169160183522841,0.1750418760469012,1.0074453784421535
Recycled Polyester,B Corp,0.04169160183522841,0.23995407577497133,1.0074453784421535
B Corp,Yes,0.18172750847795732,0.7629815745393635,1.0102553177934044
Yes,B Corp,0.18172750847795732,0.24062334918119388,1.0102553177934044
Bamboo Fabric,OEKO-TEX,0.0440853780171554,0.2688564476885645,1.0984330662288295
OEKO-TEX,Bamboo Fabric,0.0440853780171554,0.18011409942950285,1.0984330662288295
Bamboo Fabric,Yes,0.12906443247556354,0.7871046228710463,1.0421963746573046
Yes,Bamboo Fabric,0.12906443247556354,0.17089276281035393,1.0421963746573044
Cradle to Cradle,No,0.02872531418312388,0.761904761904762,1.0217839944966753
No,Cradle to Cradle,0.02872531418312388,0.03852327447833066,1.0217839944966751
Hemp,Fair Trade,0.042290045880710156,0.25,1.1120230700976044
Fair Trade,Hemp,0.042290045880710156,0.1881100266193434,1.1120230700976041
No,Fair Trade,0.16856173947735886,0.22605671482075979,1.0055211281246397
Fair Trade,No,0.16856173947735886,0.7497781721384206,1.0055211281246395
Tencel,Fair Trade,0.04129263913824058,0.2527472527472528,1.1242431038349407
Fair Trade,Tencel,0.04129263913824058,0.1836734693877551,1.1242431038349405
Organic Cotton,GOTS,0.04169160183522841,0.2551892551892552,1.0025577870405458
GOTS,Organic Cotton,0.04169160183522841,0.16379310344827588,1.0025577870405458
Recycled Polyester,GOTS,0.04448434071414323,0.25602755453501724,1.0058511997523836
GOTS,Recycled Polyester,0.04448434071414323,0.17476489028213169,1.0058511997523836
Tencel,GOTS,0.04348693397167365,0.2661782661782662,1.0457301319370285
GOTS,Tencel,0.04348693397167365,0.17084639498432602,1.0457301319370285
GOTS,Vegan Leather,0.04248952722920407,0.1669278996865204,1.0033687783315668
Vegan Leather,GOTS,0.04248952722920407,0.25539568345323743,1.0033687783315668
Hemp,No,0.1286654697785757,0.7606132075471698,1.0200519019352494
No,Hemp,0.1286654697785757,0.17255216693418943,1.0200519019352494
Hemp,Yes,0.12806702573309395,0.7570754716981131,1.0024351134766616
Yes,Hemp,0.12806702573309395,0.16957210776545165,1.0024351134766616
Recycled Polyester,No,0.1298623578695392,0.7474167623421355,1.0023542615358816
No,Recycled Polyester,0.1298623578695392,0.17415730337078653,1.0023542615358816
Tencel,No,0.12268102932375823,0.7509157509157509,1.0070467253452808
No,Tencel,0.12268102932375823,0.16452648475120385,1.0070467253452806
No,Vegan Leather,0.12427688011170955,0.16666666666666669,1.0017985611510791
Vegan Leather,No,0.12427688011170955,0.7470023980815347,1.0017985611510791
OEKO-TEX,Organic Cotton,0.04049471374426491,0.1654441727791361,1.0126637828349319
Organic Cotton,OEKO-TEX,0.04049471374426491,0.24786324786324784,1.0126637828349319
OEKO-TEX,Vegan Leather,0.04308797127468582,0.17603911980440098,1.058134421558108
Vegan Leather,OEKO-TEX,0.04308797127468582,0.2589928057553957,1.058134421558108
OEKO-TEX,Yes,0.18751246758428086,0.7660961695191524,1.0143793179607794
Yes,OEKO-TEX,0.18751246758428086,0.24828314844162702,1.0143793179607794
Yes,Organic Cotton,0.12407739876321563,0.16428948758584255,1.0055960943441131
Organic Cotton,Yes,0.12407739876321563,0.7594627594627594,1.0055960943441133
"B Corp, Yes",Bamboo Fabric,0.03052064631956912,0.16794731064763993,1.0242334163949136
"B Corp, Bamboo Fabric",Yes,0.03052064631956912,0.7727272727272727,1.0231594871056042
Yes,"B Corp, Bamboo Fabric",0.03052064631956912,0.040412044374009505,1.0231594871056044
Bamboo Fabric,"B Corp, Yes",0.03052064631956912,0.1861313868613139,1.0242334163949138
"Hemp, B Corp",No,0.03131857171354478,0.762135922330097,1.0220940017765587
"Hemp, No",B Corp,0.03131857171354478,0.24341085271317828,1.021958630361108
"B Corp, No",Hemp,0.03131857171354478,0.17425083240843506,1.0300936590371284
Hemp,"B Corp, No",0.03131857171354478,0.18514150943396224,1.0300936590371284
B Corp,"Hemp, No",0.03131857171354478,0.13149078726968175,1.021958630361108
No,"Hemp, B Corp",0.03131857171354478,0.042001070090957736,1.0220940017765587
"B Corp, Organic Cotton",No,0.03271494115300219,0.7592592592592592,1.0182361334046728
"B Corp, No",Organic Cotton,0.03271494115300219,0.1820199778024417,1.1141222817138465
"Organic Cotton, No",B Corp,0.03271494115300219,0.2733333333333333,1.1475879396984925
B Corp,"Organic Cotton, No",0.03271494115300219,0.1373534338358459,1.1475879396984925
Organic Cotton,"B Corp, No",0.03271494115300219,0.20024420024420023,1.1141222817138465
No,"B Corp, Organic Cotton",0.03271494115300219,0.043873729266987696,1.0182361334046728
"B Corp, Recycled Polyester",No,0.032116497107520445,0.770334928229665,1.0330896188376968
"B Corp, No",Recycled Polyester,0.032116497107520445,0.17869034406215314,1.0284439664564566
"Recycled Polyester, No",B Corp,0.032116497107520445,0.24731182795698922,1.038336845517912
B Corp,"Recycled Polyester, No",0.032116497107520445,0.13484087102177553,1.038336845517912
Recycled Polyester,"B Corp, No",0.032116497107520445,0.18484500574052812,1.0284439664564566
No,"B Corp, Recycled Polyester",0.032116497107520445,0.04307116104868914,1.0330896188376968
"B Corp, Tencel",No,0.028525832834629963,0.7771739130434783,1.0422613231907323
No,"B Corp, Tencel",0.028525832834629963,0.03825575173889781,1.042261323190732
"B Corp, Vegan Leather",No,0.027927388789148213,0.7734806629834253,1.0373083369544975
No,"B Corp, Vegan Leather",0.027927388789148213,0.03745318352059925,1.0373083369544975
"Yes, No",B Corp,0.12327947336923997,0.24611708482676226,1.0333207254912555
B Corp,"Yes, No",0.12327947336923997,0.5175879396984925,1.0333207254912555
"B Corp, Yes",Organic Cotton,0.033512866546977854,0.18441273326015364,1.128768048636325
"B Corp, Organic Cotton",Yes,0.033512866546977854,0.7777777777777777,1.0298468040147912
"Yes, Organic Cotton",B Corp,0.033512866546977854,0.270096463022508,1.1339979640970121
B Corp,"Yes, Organic Cotton",0.033512866546977854,0.1407035175879397,1.1339979640970124
Yes,"B Corp, Organic Cotton",0.033512866546977854,0.04437400950871632,1.0298468040147912
Organic Cotton,"B Corp, Yes",0.033512866546977854,0.2051282051282051,1.128768048636325
"B Corp, Recycled Polyester",Yes,0.032116497107520445,0.770334928229665,1.0199918106749366
"B Corp, Yes",Recycled Polyester,0.032116497107520445,0.17672886937431392,1.0171547900957931
"Recycled Polyester, Yes",B Corp,0.032116497107520445,0.24542682926829268,1.0304226927319524
B Corp,"Recycled Polyester, Yes",0.032116497107520445,0.13484087102177553,1.0304226927319524
Recycled Polyester,"B Corp, Yes",0.032116497107520445,0.18484500574052812,1.017154790095793
Yes,"B Corp, Recycled Polyester",0.032116497107520445,0.04252509244585314,1.0199918106749368
"B Corp, Tencel",Yes,0.028525832834629963,0.7771739130434783,1.0290472335147798
"Tencel, Yes",B Corp,0.028525832834629963,0.2423728813559322,1.017600715441615
B Corp,"Tencel, Yes",0.028525832834629963,0.11976549413735343,1.017600715441615
Yes,"B Corp, Tencel",0.028525832834629963,0.037770734284204965,1.0290472335147798
"Bamboo Fabric, Fair Trade",No,0.02533413125872731,0.7696969696969698,1.0322340580767548
No,"Bamboo Fabric, Fair Trade",0.02533413125872731,0.03397538790797218,1.0322340580767548
"Bamboo Fabric, Fair Trade",Yes,0.025134649910233394,0.7636363636363638,1.011122316669068
Yes,"Bamboo Fabric, Fair Trade",0.025134649910233394,0.03328050713153724,1.011122316669068
